TimeStamp,SiteName,TrapLocation,PlotName,Quadrant,SiteCode,Species,SampNumber,SampleLabel,Height,BasalDiameter,Browsed,BrowsedBy,FoliageDisease,Berries,AmountSample_AmtAvail,StoiComment,UniqueID,WetWeight,NumbBags,BagWeight,ActualWeight,Comment
2017-08-08 14:40:02,Bloomfield,C4,Bloomfield+C4,SE,BL,VAAN,6,BL_C4_VAAN_6,25,0.6,B,O,Y,,100,,,6.5,1,3.6,2.9,
2017-08-08 14:42:47,Bloomfield,C4,Bloomfield+C4,SW,BL,VAAN,7,BL_C4_VAAN_7,33,0.5,B,"H
I",Y,,100,,,10.6,1,3.6,7,
2017-08-08 14:48:49,Bloomfield,C4,Bloomfield+C4,NE,BL,VAAN,8,BL_C4_VAAN_8,33,0.7,NB,,Y,,100,,,10.6,1,3.6,7,
2017-08-08 14:10:53,Bloomfield,C6,Bloomfield+C6,NE,BL,BEPA,5,BL_C6_BEPA_5,33,1.1,NB,,,,100,,,7.6,1,3.6,4,
2017-08-08 14:26:07,Bloomfield,C6,Bloomfield+C6,NE,BL,BEPA,6,BL_C6_BEPA_6,13,0.1,NB,,,,100,,,3.9,1,3.6,0.3,
2017-08-08 14:13:24,Bloomfield,C6,Bloomfield+C6,NE,BL,VAAN,5,BL_C6_VAAN_5,41,0.5,B,"I
O",Y,,100,,,14.2,1,3.6,10.6,
2017-08-08 14:19:43,Bloomfield,C6,Bloomfield+C6,SW,BL,VAAN,6,BL_C6_VAAN_6,20,0.3,B,"H
I
O",Y,,100,,,5.2,1,3.6,1.6,
2017-08-08 14:23:34,Bloomfield,C6,Bloomfield+C6,NW,BL,VAAN,7,BL_C6_VAAN_7,20,0.2,B,"H
O
I",Y,,100,,,5.9,1,3.6,2.3,
2017-08-08 13:45:36,Bloomfield,C8,Bloomfield+C8,SE,BL,ACRU,1,BL_C8_ACRU_1,56,0.5,B,"H
O",Y,,100,,,12.1,1,3.6,8.5,
2017-08-08 13:50:44,Bloomfield,C8,Bloomfield+C8,SW,BL,ACRU,2,BL_C8_ACRU_2,17,0.7,B,I,,,100,Old hare/ moose browse ,,5.9,1,3.6,2.3,
2017-08-08 14:03:44,Bloomfield,C8,Bloomfield+C8,NW,BL,ACRU,3,BL_C8_ACRU_3,46,0.5,B,O,,,100,,,5.3,1,3.6,1.7,
2017-08-08 13:41:31,Bloomfield,C8,Bloomfield+C8,NE,BL,VAAN,5,BL_C8_VAAN_5,26,0.2,B,"H
I",Y,,100,,,5.1,1,3.6,1.5,
2017-08-08 13:56:32,Bloomfield,C8,Bloomfield+C8,SW,BL,VAAN,6,BL_C8_VAAN_6,14,0.1,B,"I
O",,,100,,,4.4,1,3.6,0.8,
2017-08-08 13:59:41,Bloomfield,C8,Bloomfield+C8,NW,BL,VAAN,7,BL_C8_VAAN_7,41,0.8,B,"H
I
O",Y,,80,,,13.7,1,3.6,10.1,
2017-08-08 15:25:18,Bloomfield,E1,Bloomfield+E1,SW,BL,BEPA,5,BL_E1_BEPA_5,28,1.1,B,"M
I",,,100,,,8.8,1,3.6,5.2,
2017-08-08 15:28:26,Bloomfield,E1,Bloomfield+E1,SW,BL,BEPA,6,BL_E1_BEPA_6,28,0.3,B,"H
I",Y,,100,,,4.7,1,3.6,1.1,
2017-08-08 15:34:01,Bloomfield,E1,Bloomfield+E1,SW,BL,BEPA,7,BL_E1_BEPA_7,70,0.8,B,"M
I
H",,,100,,,12.7,1,3.6,9.1,
2017-08-08 15:30:16,Bloomfield,E1,Bloomfield+E1,SW,BL,VAAN,5,BL_E1_VAAN_5,21,0.4,B,"I
O",Y,,100,,,10.4,1,3.6,6.8,
2017-08-08 15:38:00,Bloomfield,E1,Bloomfield+E1,NE,BL,VAAN,5,BL_E1_VAAN_5,22,0.6,B,"H
M",Y,,100,,,6.3,1,3.6,2.7,
2017-08-08 15:40:27,Bloomfield,E1,Bloomfield+E1,NE,BL,VAAN,6,BL_E1_VAAN_6,36,0.5,B,"M
H
I",Y,,100,,,8.3,1,3.6,4.7,
2017-08-08 15:46:09,Bloomfield,E1,Bloomfield+E1,SE,BL,VAAN,7,BL_E1_VAAN_7,25,0.3,B,"M
I",Y,,100,,,8.8,1,3.6,5.2,
2017-08-08 16:10:48,Bloomfield,F13,Bloomfield+F13,SE,BL,BEPA,5,BL_F13_BEPA_5,69,0.3,B,I,Y,,100,"Height up on BEPA 36c,",,6.1,1,3.6,2.5,
2017-08-08 16:04:01,Bloomfield,F13,Bloomfield+F13,SW,BL,VAAN,5,BL_F13_VAAN_5,35,0.6,B,"O
I",Y,,100,,,8.8,1,3.6,5.2,
2017-08-08 16:08:04,Bloomfield,F13,Bloomfield+F13,NW,BL,VAAN,6,BL_F13_VAAN_6,42,0.6,B,"H
M
I
O",Y,,100,,,8.2,1,3.6,4.6,
2017-08-08 16:27:05,Bloomfield,I10,Bloomfield+I10,SW,BL,VAAN,5,BL_I10_VAAN_5,23,0.3,B,"O
I
H",Y,,100,,,7.7,1,3.6,4.1,
2017-08-08 16:30:34,Bloomfield,I10,Bloomfield+I10,SW,BL,VAAN,6,BL_I10_VAAN_6,30,0.6,B,"M
H
O
I",Y,,100,,,10.5,1,3.6,6.9,
2017-08-08 16:56:12,Bloomfield,I6,Bloomfield+I6,SE,BL,ACRU,5,BL_I6_ACRU_5,37,0.7,B,"H
M
I",Y,,100,,,9.5,1,3.6,5.9,
2017-08-08 16:58:00,Bloomfield,I6,Bloomfield+I6,SE,BL,ACRU,6,BL_I6_ACRU_6,37,0.9,B,"H
M
I",Y,,100,,,11.1,1,3.6,7.5,
2017-08-08 17:02:51,Bloomfield,I6,Bloomfield+I6,SE,BL,ACRU,7,BL_I6_ACRU_7,57,0.6,B,"H
M
I",,,100,,,11.3,1,3.6,7.7,
2017-08-08 16:53:40,Bloomfield,I6,Bloomfield+I6,NE,BL,BEPA,5,BL_I6_BEPA_5,35,0.2,B,I,Y,,100,,,5.2,1,3.6,1.6,
2017-08-08 16:47:53,Bloomfield,I6,Bloomfield+I6,NE,BL,VAAN,5,BL_I6_VAAN_5,22,0.9,B,"H
I",Y,,100,,,11.5,1,3.6,7.9,
2017-08-08 16:49:46,Bloomfield,I6,Bloomfield+I6,NE,BL,VAAN,6,BL_I6_VAAN_6,42,0.4,B,"H
M
I",Y,,100,,,10.6,1,3.6,7,
2017-08-08 17:12:28,Bloomfield,J1,Bloomfield+J1,SE,BL,VAAN,5,BL_J1_VAAN_5,37,0.4,B,"I
O",Y,,100,,,7.9,1,3.6,4.3,
2017-08-08 17:14:09,Bloomfield,J1,Bloomfield+J1,SW,BL,VAAN,6,BL_J1_VAAN_6,59,0.6,B,"H
I",Y,,100,,,10.4,1,3.6,6.8,
2017-08-08 09:54:43,Bloomfield,N1,Bloomfield+N1,NE,BL,ACRU,5,BL_N1_ACRU_5,52,0.4,B,I,,,100,,,13.2,2,3.6,6,
2017-08-08 17:29:29,Bloomfield,N1,Bloomfield+N1,NE,BL,ACRU,6,BL_N1_ACRU_6,43,0.6,B,"I
H
M",Y,,100,,,7.9,1,3.6,4.3,
2017-08-08 18:06:50,Bloomfield,N11,Bloomfield+N11,SE,BL,ABBA,1,BL_N11_ABBA_1,17,0.6,B,"O
I",,,100,,,9.2,1,3.6,5.6,
2017-08-08 18:16:58,Bloomfield,N11,Bloomfield+N11,SW,BL,ACRU,1,BL_N11_ACRU_1,48,1,B,"M
I",,,100,,,10.5,1,3.6,6.9,
2017-08-08 18:23:22,Bloomfield,N11,Bloomfield+N11,NW,BL,BEPA,1,BL_N11_BEPA_1,46,0.4,B,H,Y,,100,10 suckers,,6.8,1,3.6,3.2,
2017-08-08 18:28:39,Bloomfield,N11,Bloomfield+N11,NW,BL,BEPA,2,BL_N11_BEPA_2,46,0.7,B,"I
M",Y,,100,"Sucker to BEPA_1, growing from same tree",,10.8,1,3.6,7.2,
2017-08-08 18:30:31,Bloomfield,N11,Bloomfield+N11,NW,BL,BEPA,3,BL_N11_BEPA_3,39,0.4,B,"I
H
M",,,100,"Sucker to BEPA_1, growing from same tree",,7.1,1,3.6,3.5,
2017-08-08 18:03:17,Bloomfield,N11,Bloomfield+N11,NE,BL,VAAN,1,BL_N11_VAAN_1,38,0.5,B,"H
M
I",Y,,100,,,7.9,1,3.6,4.3,
2017-08-08 18:09:20,Bloomfield,N11,Bloomfield+N11,SE,BL,VAAN,2,BL_N11_VAAN_2,42,0.7,B,"M
H
I",Y,,100,,,10.1,1,3.6,6.5,
2017-08-08 18:12:18,Bloomfield,N11,Bloomfield+N11,SW,BL,VAAN,3,BL_N11_VAAN_3,39,0.4,B,"H
I",Y,,100,,,14,1,3.6,10.4,
2017-08-08 18:21:20,Bloomfield,N11,Bloomfield+N11,NW,BL,VAAN,4,BL_N11_VAAN_4,31,0.5,B,"H
M
I",Y,Y,100,,,8,1,3.6,4.4,
2017-08-08 17:39:07,Bloomfield,N3,Bloomfield+N3,SW,BL,VAAN,5,BL_N3_VAAN_5,28,0.4,B,"I
O",Y,,100,,,5.8,1,3.6,2.2,
2017-08-08 17:41:34,Bloomfield,N3,Bloomfield+N3,NW,BL,VAAN,6,BL_N3_VAAN_6,27,0.2,B,"I
M",Y,,100,,,7.1,1,3.6,3.5,
2017-08-08 17:50:19,Bloomfield,N7,Bloomfield+N7,NE,BL,VAAN,5,BL_N7_VAAN_5,19,0.3,B,"H
I",Y,,100,,,6.8,1,3.6,3.2,
2017-08-08 17:52:24,Bloomfield,N7,Bloomfield+N7,SE,BL,VAAN,6,BL_N7_VAAN_6,28,0.5,B,"M
H
I",Y,,100,,,10.1,1,3.6,6.5,
2017-08-09 14:22:52,Dunphys Pond,I10,Dunphys Pond+I10,NE,DP,ACRU,1,DP_I10_ACRU_1,81,0.9,B,"M
I
H",,,40,,,19.8,2,3.6,12.6,
2017-08-09 14:31:32,Dunphys Pond,I10,Dunphys Pond+I10,NE,DP,VAAN,1,DP_I10_VAAN_1,35,0.3,B,I,Y,,100,Old M browse,,10.1,2,3.6,2.9,
2017-08-09 14:34:35,Dunphys Pond,I10,Dunphys Pond+I10,NE,DP,ABBA,1,DP_I10_ABBA_1,13,0.3,B,I,,,100,Old H browse,,9.8,2,3.6,2.6,
2017-08-09 14:47:15,Dunphys Pond,I10,Dunphys Pond+I10,SE,DP,ACRU,2,DP_I10_ACRU_2,38,1.1,B,"I
H
M",Y,,90,,,14.8,2,3.6,7.6,
2017-08-09 14:51:22,Dunphys Pond,I10,Dunphys Pond+I10,SE,DP,VAAN,2,DP_I10_VAAN_2,32,0.3,B,"H
I",Y,,,,,10.2,2,3.6,3,
2017-08-09 14:56:43,Dunphys Pond,I10,Dunphys Pond+I10,SE,DP,ABBA,2,DP_I10_ABBA_2,19,0.5,B,M,,,100,,,11.6,2,3.6,4.4,
2017-08-09 15:03:26,Dunphys Pond,I10,Dunphys Pond+I10,SW,DP,BEPA,1,DP_I10_BEPA_1,69,0.7,B,"I
H",,,100,"Growing from larger tree
3 suckers",,19.7,2,3.6,12.5,
2017-08-09 15:08:52,Dunphys Pond,I10,Dunphys Pond+I10,SW,DP,ACRU,3,DP_I10_ACRU_3,36,0.7,B,"I
M",Y,,70,,,14.9,2,3.6,7.7,
2017-08-09 15:16:03,Dunphys Pond,I10,Dunphys Pond+I10,SW,DP,ABBA,3,DP_I10_ABBA_3,14,0.2,B,I,,,100,,,8.8,2,3.6,1.6,
2017-08-09 15:24:13,Dunphys Pond,I10,Dunphys Pond+I10,NW,DP,ACRU,4,DP_I10_ACRU_4,47,0.7,B,"I
M",Y,,80,Bird droppings on a leaf,,16.8,2,3.6,9.6,
2017-08-09 15:29:29,Dunphys Pond,I10,Dunphys Pond+I10,NW,DP,BEPA,2,DP_I10_BEPA_2,59,0.3,B,I,,,100,"Lots of H browse on suckers
17 suckers",,14.7,2,3.6,7.5,
2017-08-09 15:36:22,Dunphys Pond,I10,Dunphys Pond+I10,NW,DP,ABBA,4,DP_I10_ABBA_4,14,0.4,B,M,,,100,,,9,2,3.6,1.8,
2017-08-09 15:40:21,Dunphys Pond,I10,Dunphys Pond+I10,NW,DP,VAAN,3,DP_I10_VAAN_3,32,0.3,B,"O
I",,,100,Old H browse,,10,2,3.6,2.8,
